FLUXO ATUARIAL   -   CIVIL   -   PLANO PREVIDENCIÁRIO   -   BENEFÍCIOS AVALIADOS EM REGIME FINANCEIRO DE CAPITALIZAÇÃO   -   GERAÇÃO ATUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFORMAÇÕES PRELIMINARES;;;;;CONTRIBUIÇÕES FUTURAS DE APOSENTADOS  E PENSIONISTAS -  BENEFÍCIOS CONCEDIDOS;;;;;;;CONTRIBUIÇÕES FUTURAS DO ENTE - BENEFÍCIOS A CONCEDER;;;;;;;;CONTRIBUIÇÕES FUTURAS DOS ATIVOS - BENEFÍCIOS A CONCEDER;;;;;;;;CONTRIB. FUT. APOSENTADOS - BENEF. A CONCEDER;;;;;CONTRIB. FUT. PENSIONISTAS - BENEF. A CONCEDER;;;;;;OUTRAS RECEITAS - BENEF. A CONCEDER;;;;TOTAL;ENCARGOS - BENEFÍCIOS CONCEDIDOS;;;;;;;ENCARGOS - BENEFÍCIOS A CONCEDER;;;;;;;;;;TOTAL;RESULTADOS;;;;
8;2031;5,11;0,6712;82.496.101,09;63.647,09;24.727,09;32.123,33;0;6.796,67;3.575,81;6.057.550,28;10.570.259,33;4.360.185,67;5.993.940,30;0;0;0;216.133,36;0;11.549.454,15;4.764.099,24;6.549.199,65;0;0;0;236.155,26;0;905,2091;380,97784;523,72964;0;0,50162;0,51059;0;0;0;0;0,51059;1.306.850,49;18.012.777,42;0;0;47.565.020,29;30.740.459,77;7.128.232,65;13.134.307,23;0;6.177.470,47;4.300.449,41;0;24.069.878,29;7.684.165,39;14.746.359,23;0;1.161.557,75;136.489,82;341.306,10;0;0;0;54.810.338,06;-7.245.317,76;303.453.208,95;5,11;15.384.725,47;316.455.673,93
9;2032;5,11;0,63857;80.398.605,61;60.878,36;23.483,26;30.903,49;0;6.491,62;3.460,14;6.066.219,75;10.301.506,37;4.249.326,25;5.841.542,04;0;0;0;210.638,09;0;11.255.804,79;4.642.970,17;6.382.683,70;0;0;0;230.150,92;0;891,10433;375,04007;515,56699;0;0,49727;0,49959;0;0;0;0;0,49959;1.380.151,30;18.541.100,37;0;0;47.610.012,68;29.825.117,05;6.819.150,72;12.834.249,94;0;6.025.025,06;4.146.691,32;0;25.703.447,21;8.281.610,17;15.539.172,53;0;1.303.811,39;167.991,01;410.862,11;0;0;0;55.528.564,26;-7.918.551,58;311.399.124,45;5,11;15.766.246,95;324.303.369,30
10;2033;5,11;0,60753;77.442.259,80;58.004,67;22.213,80;29.616,18;0;6.174,70;3.331,34;6.080.195,68;9.922.708,57;4.093.073,82;5.626.742,06;0;0;0;202.892,69;0;10.841.916,37;4.472.243,01;6.147.985,35;0;0;0;221.688,02;0;876,02416;368,69171;506,8399;0;0,49255;0,48791;0;0;0;0;0,48791;1.478.070,81;19.069.423,31;0;0;47.454.527,26;28.869.020,60;6.504.080,37;12.517.276,37;0;5.866.857,46;3.980.806,39;0;27.983.658,97;9.120.242,23;16.730.840,10;0;1.447.067,06;203.094,89;482.414,69;0;0;0;56.852.679,57;-9.398.152,31;318.593.709,83;5,11;16.091.656,59;330.996.873,58
11;2034;5,11;0,57799;75.081.204,63;55.033,52;20.919,64;28.265,85;0;5.848,03;3.192,30;2.861.650,91;9.620.185,60;3.968.284,42;5.455.194,27;0;0;0;196.706,91;0;10.511.368,65;4.335.893,52;5.960.545,92;0;0;0;214.929,20;0;859,93169;361,91723;497,52704;0;0,48742;0,47559;0;0;0;0;0,47559;1.552.404,68;19.597.746,26;0;0;44.202.442,32;27.902.993,16;6.183.799,46;12.183.036,20;0;5.703.230,20;3.832.927,31;0;29.584.748,88;9.872.039,16;17.324.807,27;0;1.591.017,81;241.784,14;555.100,51;0;0;0;57.487.742,04;-13.285.299,72;323.318.103,20;5,11;16.235.061,42;333.946.635,29
12;2035;5,11;0,54989;72.904.196,14;51.965,61;19.598,39;26.854,10;0;5.513,13;3.046,08;2.722.037,13;9.341.244,61;3.853.222,48;5.297.018,81;0;0;0;191.003,32;0;10.206.587,46;4.210.172,62;5.787.717,60;0;0;0;208.697,25;0;842,78934;354,70083;487,60667;0;0,48184;0,46267;0;0;0;0;0,46267;1.620.026,08;20.126.069,20;0;0;44.071.819,42;26.883.488,42;5.859.110,17;11.830.817,36;0;5.534.216,94;3.659.343,95;0;30.981.453,63;10.477.705,37;17.855.973,64;0;1.736.037,59;284.068,54;627.668,49;0;0;0;57.864.942,05;-13.793.122,63;326.361.935,09;5,11;16.359.844,50;336.513.357,16
13;2036;5,11;0,52316;70.386.901,86;48.800,79;18.249,29;25.380,69;0;5.170,82;2.894,84;2.590.849,68;9.018.702,66;3.720.175,34;5.114.119,12;0;0;0;184.408,20;0;9.854.166,26;4.064.800,41;5.587.874,66;0;0;0;201.491,18;0;3.107,64;1.308,45;1.798,72;0;0,47577;0,44919;0;0;0;0;0,44919;1.697.661,79;20.654.392,14;0;0;43.870.576,25;25.856.357,21;5.531.026,63;11.460.233,54;0;5.359.977,39;3.505.119,66;0;32.482.577,50;11.183.723,17;18.386.057,58;0;1.882.791,32;330.056,81;699.948,63;0;0;0;58.338.934,72;-14.468.358,46;328.944.090,75;5,11;16.456.499,43;338.501.498,13
14;2037;5,11;0,49773;65.714.774,93;45.541,82;16.876,46;23.844,27;0;4.821,09;2.739,24;2.458.622,25;8.420.061,11;3.473.238,32;4.774.655,20;0;0;0;172.167,59;0;9.200.068,49;3.794.987,95;5.216.963,90;0;0;0;188.116,64;0;9.362,51;3.942,41;5.419,63;0;0,46921;0,43513;0;0;0;0;0,43513;1.854.328,32;21.182.715,09;0;0;43.173.439,27;24.801.267,30;5.200.770,66;11.071.200,08;0;5.180.737,51;3.348.559,05;0;34.904.841,23;12.102.984,70;19.638.811,82;0;2.011.585,08;378.873,91;772.585,72;0;0;0;59.706.108,53;-16.532.669,26;330.272.692,66;5,11;16.452.607,16;338.421.436,03
15;2038;5,11;0,47353;62.486.138,15;42.200,35;15.491,79;22.244,82;0;4.463,74;2.578,47;2.320.908,67;8.006.374,56;3.302.594,43;4.540.071,31;0;0;0;163.708,82;0;8.748.059,34;3.608.536,16;4.960.648,91;0;0;0;178.874,27;0;9.157,50;3.856,08;5.300,95;0;0,46215;0,42045;0;0;0;0;0,42045;1.945.202,10;21.711.038,03;0;0;42.785.519,43;23.712.599,53;4.869.993,51;10.663.922,80;0;4.996.987,66;3.181.695,55;0;36.646.528,15;12.710.055,80;20.527.406,57;0;2.135.160,76;430.097,52;843.807,50;0;0;0;60.359.127,69;-17.573.608,26;330.099.805,31;5,11;16.395.324,00;337.243.151,77
16;2039;5,11;0,45051;59.938.629,72;38.800,60;14.114,56;20.587,09;0;4.098,95;2.411,30;2.183.052,39;7.679.961,25;3.167.950,37;4.354.976,34;0;0;0;157.034,54;0;8.391.408,16;3.461.419,11;4.758.407,34;0;0;0;171.581,72;0;8.940,62;3.764,76;5.175,40;0;0,4546;0,40508;0;0;0;0;0,40508;2.011.010,39;22.239.360,97;0;0;42.554.946,09;22.602.735,20;4.540.017,10;10.238.658,04;0;4.809.026,01;3.015.034,06;0;37.827.505,56;13.556.405,32;20.618.990,02;0;2.256.356,62;483.524,68;912.228,92;0;0;0;60.430.240,76;-17.875.294,67;329.190.152,77;5,11;16.319.697,50;335.687.554,60
17;2040;5,11;0,42861;57.710.831,79;35.382,88;12.768,79;18.885,29;0;3.728,79;2.237,94;2.045.440,20;7.394.512,59;3.050.204,05;4.193.110,65;0;0;0;151.197,88;0;8.079.516,45;3.332.765,14;4.581.546,94;0;0;0;165.204,37;0;8.711,14;3.668,12;5.042,56;0;0,44653;0,38895;0;0;0;0;0,38895;2.052.296,16;22.767.683,92;0;0;42.385.781,66;21.465.701,70;4.212.185,39;9.796.559,06;0;4.617.252,24;2.839.705,01;0;38.659.423,08;14.025.728,79;20.740.685,68;0;2.376.990,86;539.102,26;976.915,50;0;0;0;60.125.124,79;-17.739.343,12;328.084.294,75;5,11;16.247.153,61;334.195.365,08
18;2041;5,11;0,40777;54.187.211,32;32.000,69;11.479,89;17.163,15;0;3.357,65;2.059,22;1.913.597,32;6.943.029,65;2.863.969,32;3.937.094,06;0;0;0;141.966,27;0;7.586.209,58;3.129.278,22;4.301.813,79;0;0;0;155.117,57;0;8.468,77;3.566,07;4.902,27;0;0,43794;0,37202;0;0;0;0;0,37202;2.145.735,20;23.296.006,86;0;0;41.927.107,66;20.330.587,92;3.888.393,73;9.339.248,06;0;4.422.241,74;2.680.704,39;0;39.949.018,09;14.662.886,50;21.168.425,82;0;2.484.123,21;596.017,89;1.037.564,68;0;0;0;60.279.606,01;-18.352.498,35;326.711.766,83;5,11;16.139.570,49;331.982.437,22
19;2042;5,11;0,38795;50.604.099,44;28.705,25;10.262,75;15.450,74;0;2.991,76;1.878,13;1.783.179,26;6.483.924,05;2.674.590,27;3.676.754,99;0;0;0;132.578,80;0;7.084.573,92;2.922.355,71;4.017.357,74;0;0;0;144.860,47;0;12.086,87;5.089,67;6.996,76;0;0,42872;0,3543;0;0;0;0;0,3543;2.225.837,06;23.824.329,81;0;0;41.444.514,71;19.185.409,01;3.570.360,28;8.867.935,70;0;4.224.270,85;2.522.842,18;0;41.344.184,78;15.633.538,97;21.387.060,19;0;2.576.432,55;653.395,01;1.093.758,06;0;0;0;60.529.593,79;-19.085.079,08;324.578.380,80;5,11;15.989.055,00;328.886.413,15
20;2043;5,11;0,36909;47.192.949,12;25.554,70;9.136,23;13.779,92;0;2.638,55;1.696,65;1.654.828,95;6.046.851,96;2.494.299,94;3.428.910,16;0;0;0;123.641,85;0;6.607.012,88;2.725.363,87;3.746.553,37;0;0;0;135.095,63;0;12.229,62;5.149,79;7.079,41;0;0,41882;0,33591;0;0;0;0;0,33591;2.298.600,81;24.352.652,75;0;0;40.999.428,64;18.035.444,97;3.259.831,60;8.384.795,88;0;4.023.911,42;2.366.906,07;0;42.442.354,61;16.289.496,67;21.640.609,99;0;2.657.186,21;710.647,27;1.144.414,47;0;0;0;60.477.799,58;-19.478.370,94;321.697.141,22;5,11;15.810.750,96;325.218.793,17
21;2044;5,11;0,35115;44.145.546,92;22.592,71;8.093,45;12.194,63;0;2.304,63;1.520,84;1.529.179,75;5.656.387,06;2.333.234,89;3.207.494,28;0;0;0;115.657,89;0;6.180.376,57;2.549.378,26;3.504.626,24;0;0;0;126.372,07;0;11.855,34;4.992,18;6.862,74;0;0,40811;0,31699;0;0;0;0;0,31699;2.356.365,39;24.880.975,69;0;0;40.639.253,68;16.885.383,57;2.958.311,92;7.892.262,12;0;3.821.523,55;2.213.285,99;0;43.299.935,52;17.037.964,63;21.578.438,71;0;2.727.627,44;767.271,92;1.188.632,81;0;0;0;60.185.319,09;-19.546.065,41;318.355.192,30;5,11;15.619.876,39;321.292.604,15
22;2045;5,11;0,33408;41.455.988,18;19.820,59;7.113,92;10.707,42;0;1.999,24;1.353,55;1.406.935,86;5.311.772,80;2.191.083,01;3.012.078,33;0;0;0;108.611,46;0;5.803.838,35;2.394.057,89;3.291.107,58;0;0;0;118.672,88;0;11.465,69;4.828,11;6.637,19;0;0,39653;0,29768;0;0;0;0;0,29768;2.395.081,22;25.409.298,64;0;0;40.359.566,98;15.741.191,75;2.667.684,13;7.392.664,08;0;3.617.712,86;2.063.130,69;0;43.738.923,75;17.426.102,51;21.474.923,19;0;2.789.660,86;822.950,66;1.225.286,53;0;0;0;59.480.115,50;-19.120.548,52;314.904.811,30;5,11;15.440.992,04;317.613.047,67
23;2046;5,11;0,31784;38.122.702,31;17.235,09;6.194,93;9.317,28;0;1.722,88;1.196,41;1.288.663,15;4.884.677,51;2.014.908,07;2.769.890,92;0;0;0;99.878,51;0;5.337.178,32;2.201.562,68;3.026.484,71;0;0;0;109.130,93;0;11.060,55;4.657,50;6.402,66;0;0,38401;0,2781;0;0;0;0;0,2781;2.445.481,75;25.937.621,58;0;0;39.923.114,65;14.607.664,63;2.389.627,39;6.888.176,24;0;3.412.970,12;1.916.890,88;0;44.440.784,45;17.909.261,75;21.560.174,66;0;2.839.635,02;877.279,09;1.254.433,93;0;0;0;59.048.449,08;-19.125.334,43;311.534.251,38;5,11;15.252.722,15;313.740.435,39
24;2047;5,11;0,30239;34.852.245,26;14.838,86;5.337,08;8.029,18;0;1.472,60;1.049,46;1.174.941,46;4.465.632,51;1.842.053,85;2.532.268,49;0;0;0;91.310,17;0;4.879.314,34;2.012.695,79;2.766.849,70;0;0;0;99.768,85;0;10.640,12;4.480,09;6.158,78;0;1,24927;0,31131;0;0;0;0;0,31131;2.499.368,31;26.465.944,53;0;0;39.511.729,88;13.490.810,12;2.125.809,17;6.381.594,80;0;3.208.011,46;1.775.394,70;0;44.997.638,73;18.378.431,64;21.536.151,58;0;2.876.954,35;929.796,44;1.276.304,71;0;0;0;58.488.448,85;-18.976.718,97;308.002.065,34;5,11;15.062.425,91;309.826.142,34
25;2048;5,11;0,28769;31.234.986,66;12.631,57;4.543,95;6.840,38;0;1.247,24;912,85547;1.066.309,34;4.002.151,67;1.650.870,03;2.269.448,41;0;0;0;81.833,23;0;4.372.898,13;1.803.801,32;2.479.682,81;0;0;0;89.414,00;0;10.203,83;4.295,49;5.905,00;0;3,3404;0,39672;0;0;0;0;0,39672;2.553.402,96;26.994.267,47;0;0;39.012.778,24;12.396.996,88;1.877.756,60;5.876.307,91;0;3.003.851,74;1.639.080,62;0;45.598.551,61;18.996.859,35;21.431.604,08;0;2.899.588,12;980.070,35;1.290.429,71;0;0;0;57.995.548,49;-18.982.770,25;304.364.989,16;5,11;14.862.096,31;305.705.468,40
26;2049;5,11;0,2737;27.010.703,72;10.623,48;3.820,67;5.758,91;0;1.043,89;846,66135;964.820,09;3.460.892,57;1.427.603,02;1.962.523,60;0;0;0;70.765,94;0;3.781.498,52;1.559.851,57;2.144.325,48;0;0;0;77.321,47;0;16.619,93;6.997,38;9.619,29;0;3,25548;0,37488;0;0;0;0;0,37488;2.662.525,65;27.522.590,41;0;0;38.420.417,69;11.350.320,29;1.646.236,29;5.375.946,40;0;2.801.674,46;1.526.463,14;0;46.452.892,85;19.674.715,95;21.550.452,77;0;2.902.878,78;1.027.394,81;1.297.450,54;0;0;0;57.803.213,14;-19.382.795,45;300.400.397,28;5,11;14.631.088,59;300.953.761,53
27;2050;5,11;0,26039;23.897.185,57;8.816,86;3.171,76;4.783,55;0;861,55175;773,55605;868.440,28;3.061.956,21;1.263.043,52;1.736.303,92;0;0;0;62.608,77;0;3.345.605,98;1.380.047,81;1.897.149,53;0;0;0;68.408,64;0;15.973,06;6.725,02;9.244,88;0;3,16591;0,35267;0;0;0;0;0,35267;2.699.477,06;28.050.913,36;0;0;38.051.956,72;10.331.965,19;1.431.848,68;4.883.715,40;0;2.602.498,08;1.413.903,02;0;46.514.860,75;19.971.540,17;21.283.828,12;0;2.891.671,89;1.071.083,41;1.296.737,17;0;0;0;56.846.825,94;-18.794.869,21;296.059.765,54;5,11;14.418.319,40;296.577.211,72
28;2051;5,11;0,24773;20.513.029,40;7.210,00;2.602,83;3.907,84;0;699,33434;696,58128;777.530,42;2.628.342,88;1.084.179,93;1.490.420,42;0;0;0;53.742,54;0;2.871.824,12;1.184.614,87;1.628.488,17;0;0;0;58.721,08;0;15.302,06;6.442,50;8.856,49;0;3,07193;0,33026;0;0;0;0;0,33026;2.725.132,05;28.579.236,30;0;0;37.605.274,75;9.348.069,01;1.234.989,17;4.403.263,03;0;2.407.127,75;1.302.689,07;0;46.617.589,80;20.083.815,86;21.268.894,32;0;2.866.054,81;1.110.614,97;1.288.209,84;0;0;0;55.965.658,82;-18.360.384,07;292.028.793,77;5,11;14.216.879,89;292.433.707,54
29;2052;5,11;0,23569;17.294.309,74;5.801,66;2.114,76;3.130,47;0;556,43761;578,18835;691.399,67;2.215.927,01;914.060,19;1.256.557,08;0;0;0;45.309,74;0;2.421.203,36;998.735,78;1.372.960,49;0;0;0;49.507,09;0;14.610,64;6.151,38;8.456,29;0;2,97364;0,30796;0;0;0;0;0,30796;2.737.661,75;29.107.559,24;0;0;37.194.741,84;8.393.355,89;1.055.570,04;3.938.610,70;0;2.216.063,74;1.183.111,41;0;46.560.778,97;20.280.347,44;21.036.972,19;0;2.825.871,21;1.145.478,55;1.272.109,57;0;0;0;54.954.134,86;-17.759.393,02;288.247.996,20;5,11;14.035.857,47;288.710.171,99
